Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
    DIVI            reduce using rule 85 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 85 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 85 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 85 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 85 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 85 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 85 (constant -> CTE_BOOL .)
    AND             reduce using rule 85 (constant -> CTE_BOOL .)
    OR              reduce using rule 85 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 85 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 85 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 85 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 85 (constant -> CTE_BOOL .)


state 162

    (48) assign -> ID assign1 ASSIGN express . SEMICOLON

    SEMICOLON       shift and go to state 208


state 163

    (49) assign1 -> LBRACKET express RBRACKET .

    ASSIGN          reduce using rule 49 (assign1 -> LBRACKET express RBRACKET .)


state 164

    (51) call -> era LPAREN paramcall RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 165

    (53) paramcall -> express paramcall1 .

    RPAREN          reduce using rule 53 (paramcall -> express paramcall1 .)


state 166

    (54) paramcall1 -> COMMA . paramcall
    (53) paramcall -> . express paramcall1
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    paramcall                      shift and go to state 210
    express                        shift and go to state 131
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 167

    (55) paramcall1 -> empty .

    RPAREN          reduce using rule 55 (paramcall1 -> empty .)


state 168

    (59) cin2 -> LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 59 (cin2 -> LPAREN ID RPAREN .)


state 169

    (60) cin3 -> LBRACKET CTE_INT RBRACKET . LPAREN cin4 RPAREN

    LPAREN          shift and go to state 211


state 170

    (63) cout -> COUT LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 171

    (64) delay -> DELAY LPAREN CTE_INT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 172

    (65) forward -> FORWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 214
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 173

    (66) backward -> BACKWARD LPAREN express COMMA . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 215
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 174

    (67) turnleft -> TURNLEFT LPAREN express COMMA . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 216
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 175

    (68) turnright -> TURNRIGHT LPAREN express COMMA . express RPAREN SEMICOLON
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 217
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 176

    (69) servo -> SERVO LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 177

    (70) lights -> LIGHTS LPAREN CTE_INT COMMA . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 219


state 178

    (71) display -> DISPLAY LPAREN CTE_CHAR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 179

    (72) distance -> DISTANCE LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 72 (distance -> DISTANCE LPAREN RPAREN SEMICOLON .)


state 180

    (73) stop -> STOP LPAREN RPAREN SEMICOLON .

    IF              reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    CIN             reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    COUT            reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DELAY           reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    FORWARD         reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    SERVO           reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    STOP            reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)
    RCURLY          reduce using rule 73 (stop -> STOP LPAREN RPAREN SEMICOLON .)


state 181

    (74) while -> WHILE LPAREN express RPAREN . while1 LCURLY block RCURLY SEMICOLON
    (75) while1 -> . empty
    (113) empty -> .

    LCURLY          reduce using rule 113 (empty -> .)

    while1                         shift and go to state 221
    empty                          shift and go to state 222

state 182

    (76) return -> RETURN LPAREN express RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 183

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .

    FUNCDEF         reduce using rule 8 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .)
    MAIN            reduce using rule 8 (funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY .)


state 184

    (43) cond -> IF LPAREN express RPAREN LCURLY . gotoif block RCURLY else
    (44) gotoif -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoif                         shift and go to state 224
    empty                          shift and go to state 225

state 185

    (86) express -> express1 relational express2 .

    RPAREN          reduce using rule 86 (express -> express1 relational express2 .)
    RBRACKET        reduce using rule 86 (express -> express1 relational express2 .)
    COMMA           reduce using rule 86 (express -> express1 relational express2 .)
    SEMICOLON       reduce using rule 86 (express -> express1 relational express2 .)


state 186

    (89) express2 -> andor . express
    (86) express -> . express1 relational express2
    (87) express1 -> . NOTEQUALS
    (88) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 126
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 226
    express1                       shift and go to state 125
    empty                          shift and go to state 127

state 187

    (90) express2 -> empty .

    RPAREN          reduce using rule 90 (express2 -> empty .)
    RBRACKET        reduce using rule 90 (express2 -> empty .)
    COMMA           reduce using rule 90 (express2 -> empty .)
    SEMICOLON       reduce using rule 90 (express2 -> empty .)


state 188

    (91) andor -> AND .

    NOTEQUALS       reduce using rule 91 (andor -> AND .)
    NOT             reduce using rule 91 (andor -> AND .)
    LPAREN          reduce using rule 91 (andor -> AND .)
    ID              reduce using rule 91 (andor -> AND .)
    CTE_INT         reduce using rule 91 (andor -> AND .)
    CTE_FLOAT       reduce using rule 91 (andor -> AND .)
    CTE_CHAR        reduce using rule 91 (andor -> AND .)
    CTE_BOOL        reduce using rule 91 (andor -> AND .)


state 189

    (92) andor -> OR .

    NOTEQUALS       reduce using rule 92 (andor -> OR .)
    NOT             reduce using rule 92 (andor -> OR .)
    LPAREN          reduce using rule 92 (andor -> OR .)
    ID              reduce using rule 92 (andor -> OR .)
    CTE_INT         reduce using rule 92 (andor -> OR .)
    CTE_FLOAT       reduce using rule 92 (andor -> OR .)
    CTE_CHAR        reduce using rule 92 (andor -> OR .)
    CTE_BOOL        reduce using rule 92 (andor -> OR .)


state 190

    (93) relational -> exp relational1 .

    AND             reduce using rule 93 (relational -> exp relational1 .)
    OR              reduce using rule 93 (relational -> exp relational1 .)
    RPAREN          reduce using rule 93 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 93 (relational -> exp relational1 .)
    COMMA           reduce using rule 93 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 93 (relational -> exp relational1 .)


state 191

    (95) relational1 -> compare . exp
    (101) exp -> . term exp1
    (106) term -> . factor term1
    (111) factor -> . LPAREN express RPAREN
    (112) factor -> . constant
    (81) constant -> . ID
    (82) constant -> . CTE_INT
    (83) constant -> . CTE_FLOAT
    (84) constant -> . CTE_CHAR
    (85) constant -> . CTE_BOOL

    LPAREN          shift and go to state 155
    ID              shift and go to state 157
    CTE_INT         shift and go to state 158
    CTE_FLOAT       shift and go to state 159
    CTE_CHAR        shift and go to state 160
    CTE_BOOL        shift and go to state 161

    exp                            shift and go to state 227
    term                           shift and go to state 153
    factor                         shift and go to state 154
    constant                       shift and go to state 156

state 192

    (96) relational1 -> empty .

    AND             reduce using rule 96 (relational1 -> empty .)
    OR              reduce using rule 96 (relational1 -> empty .)
    RPAREN          reduce using rule 96 (relational1 -> empty .)
    RBRACKET        reduce using rule 96 (relational1 -> empty .)
    COMMA           reduce using rule 96 (relational1 -> empty .)
    SEMICOLON       reduce using rule 96 (relational1 -> empty .)


state 193

    (97) compare -> LESSTHAN .

    LPAREN          reduce using rule 97 (compare -> LESSTHAN .)
    ID              reduce using rule 97 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 97 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 97 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 97 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 97 (compare -> LESSTHAN .)


state 194

    (98) compare -> GREATERTHAN .

    LPAREN          reduce using rule 98 (compare -> GREATERTHAN .)
    ID              reduce using rule 98 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 98 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 98 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 98 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 98 (compare -> GREATERTHAN .)


state 195

    (99) compare -> EQUALS .

    LPAREN          reduce using rule 99 (compare -> EQUALS .)
    ID              reduce using rule 99 (compare -> EQUALS .)
    CTE_INT         reduce using rule 99 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 99 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 99 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 99 (compare -> EQUALS .)


state 196

    (100) compare -> NOTEQUALS .

    LPAREN          reduce using rule 100 (compare -> NOTEQUALS .)
    ID              reduce using rule 100 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 100 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 100 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 100 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 100 (compare -> NOTEQUALS .)


state 197

    (101) exp -> term exp1 .

    LESSTHAN        reduce using rule 101 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 101 (exp -> term exp1 .)
    EQUALS          reduce using rule 101 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 101 (exp -> term exp1 .)
    AND             reduce using rule 101 (exp -> term exp1 .)
    OR              reduce using rule 101 (exp -> term exp1 .)
    RPAREN          reduce using rule 101 (exp -> term exp1 .)
    RBRACKET        reduce using rule 101 (exp -> term exp1 .)
    COMMA           reduce using rule 101 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 101 (exp -> term exp1 .)


state 198

    (102) exp1 -> plusminus . exp
    (101) exp -> . term exp1
    (106) term -> . factor term1
    (111) factor -> . LPAREN express RPAREN
    (112) factor -> . constant
    (81) constant -> . ID
    (82) constant -> . CTE_INT
    (83) constant -> . CTE_FLOAT
    (84) constant -> . CTE_CHAR
    (85) constant -> . CTE_BOOL

    LPAREN          shift and go to state 155
    ID              shift and go to state 157
    CTE_INT         shift and go to state 158
    CTE_FLOAT       shift and go to state 159
    CTE_CHAR        shift and go to state 160
    CTE_BOOL        shift and go to state 161

    exp                            shift and go to state 228
    term                           shift and go to state 153
    factor                         shift and go to state 154
    constant                       shift and go to state 156

state 199

    (103) exp1 -> empty .

    LESSTHAN        reduce using rule 103 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 103 (exp1 -> empty .)
    EQUALS          reduce using rule 103 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 103 (exp1 -> empty .)
    AND             reduce using rule 103 (exp1 -> empty .)
    OR              reduce using rule 103 (exp1 -> empty .)
    RPAREN          reduce using rule 103 (exp1 -> empty .)
    RBRACKET        reduce using rule 103 (exp1 -> empty .)
    COMMA           reduce using rule 103 (exp1 -> empty .)
    SEMICOLON       reduce using rule 103 (exp1 -> empty .)


state 200

    (104) plusminus -> PLUS .

    LPAREN          reduce using rule 104 (plusminus -> PLUS .)
    ID              reduce using rule 104 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 104 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 104 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 104 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 104 (plusminus -> PLUS .)


state 201

    (105) plusminus -> MINUS .

    LPAREN          reduce using rule 105 (plusminus -> MINUS .)
    ID              reduce using rule 105 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 105 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 105 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 105 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 105 (plusminus -> MINUS .)


state 202

    (106) term -> factor term1 .

    PLUS            reduce using rule 106 (term -> factor term1 .)
    MINUS           reduce using rule 106 (term -> factor term1 .)
    LESSTHAN        reduce using rule 106 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 106 (term -> factor term1 .)
    EQUALS          reduce using rule 106 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 106 (term -> factor term1 .)
    AND             reduce using rule 106 (term -> factor term1 .)
    OR              reduce using rule 106 (term -> factor term1 .)
    RPAREN          reduce using rule 106 (term -> factor term1 .)
    RBRACKET        reduce using rule 106 (term -> factor term1 .)
    COMMA           reduce using rule 106 (term -> factor term1 .)
    SEMICOLON       reduce using rule 106 (term -> factor term1 .)


state 203

    (107) term1 -> multidivi . term
    (106) term -> . factor term1
    (111) factor -> . LPAREN express RPAREN
    (112) factor -> . constant
    (81) constant -> . ID
    (82) constant -> . CTE_INT
    (83) constant -> . CTE_FLOAT
    (84) constant -> . CTE_CHAR
    (85) constant -> . CTE_BOOL

    LPAREN          shift and go to state 155
    ID              shift and go to state 157
    CTE_INT         shift and go to state 158
    CTE_FLOAT       shift and go to state 159
    CTE_CHAR        shift and go to state 160
    CTE_BOOL        shift and go to state 161

    term                           shift and go to state 229
    factor                         shift and go to state 154
    constant                       shift and go to state 156

state 204

    (108) term1 -> empty .

    PLUS            reduce using rule 108 (term1 -> empty .)
    MINUS           reduce using rule 108 (term1 -> empty .)
    LESSTHAN        reduce using rule 108 (term1 -> empty .)
    GREATERTHAN     reduce using rule 108 (term1 -> empty .)
    EQUALS          reduce using rule 108 (term1 -> empty .)
    NOTEQUALS       reduce using rule 108 (term1 -> empty .)
    AND             reduce using rule 108 (term1 -> empty .)
    OR              reduce using rule 108 (term1 -> empty .)
    RPAREN          reduce using rule 108 (term1 -> empty .)
    RBRACKET        reduce using rule 108 (term1 -> empty .)
    COMMA           reduce using rule 108 (term1 -> empty .)
    SEMICOLON       reduce using rule 108 (term1 -> empty .)


state 205

    (109) multidivi -> MULTI .

    LPAREN          reduce using rule 109 (multidivi -> MULTI .)
    ID              reduce using rule 109 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 109 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 109 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 109 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 109 (multidivi -> MULTI .)


state 206

    (110) multidivi -> DIVI .

    LPAREN          reduce using rule 110 (multidivi -> DIVI .)
    ID              reduce using rule 110 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 110 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 110 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 110 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 110 (multidivi -> DIVI .)


state 207

    (111) factor -> LPAREN express . RPAREN

    RPAREN          shift and go to state 230


state 208

    (48) assign -> ID assign1 ASSIGN express SEMICOLON .

    IF              reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    ID              reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    CIN             reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    COUT            reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DELAY           reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    FORWARD         reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    BACKWARD        reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNLEFT        reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    TURNRIGHT       reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    SERVO           reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    LIGHTS          reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISPLAY         reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    DISTANCE        reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    STOP            reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    WHILE           reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RETURN          reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)
    RCURLY          reduce using rule 48 (assign -> ID assign1 ASSIGN express SEMICOLON .)


state 209

    (51) call -> era LPAREN paramcall RPAREN SEMICOLON .

    IF              reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    ID              reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    CIN             reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    COUT            reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    DELAY           reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    FORWARD         reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    SERVO           reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    STOP            reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    RETURN          reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)
    RCURLY          reduce using rule 51 (call -> era LPAREN paramcall RPAREN SEMICOLON .)


state 210

    (54) paramcall1 -> COMMA paramcall .

    RPAREN          reduce using rule 54 (paramcall1 -> COMMA paramcall .)


state 211

    (60) cin3 -> LBRACKET CTE_INT RBRACKET LPAREN . cin4 RPAREN
    (61) cin4 -> . COMMA ID cin4
    (62) cin4 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 113 (empty -> .)

    cin4                           shift and go to state 231
    empty                          shift and go to state 233

state 212

    (63) cout -> COUT LPAREN express RPAREN SEMICOLON .

    IF              reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    ID              reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    CIN             reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    COUT            reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DELAY           reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    FORWARD         reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNLEFT        reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    TURNRIGHT       reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    SERVO           reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    LIGHTS          reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    STOP            reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (cout -> COUT LPAREN express RPAREN SEMICOLON .)


state 213

    (64) delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .

    IF              reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    ID              reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    CIN             reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    COUT            reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    DELAY           reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    FORWARD         reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
    BACKWARD        reduce using rule 64 (delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON .)
